Name of file;Speaker;Topic;Start time;End time;Location
cmu.andrew.org.ini.ms-2431_0;Mr M Irfan Ali;"""Current State of the ATM Products and Market""";4:00;5:00 PM;Scaife Hall Auditorium
cmu.andrew.org.ini.ms-2499_0;;schedule for presentations on electives;10:30 AM;1:30 PM;room 152
cmu.andrew.org.inst.tech.orders.done-1181_1;;order for 3 lectures;4:30 PM;;Adamson Wing Auditorium, Baker Hall
cmu.andrew.org.inst.tech.orders.done-1181_2;;order for 3 lectures;4:30 PM;;Adamson Wing Auditorium, Baker Hall
cmu.andrew.org.sds-26_0;Dr Daniel Reed;EPP Seminar Announcement;4:30 PM;;EPP conference room, located in BH-129
cmu.andrew.org.sds.pol_sci-225_0;Katarzyna Klich;Environmental Lecture;4:30 PM;;Adamson Wing
cmu.andrew.org.sds.pol_sci-226_0;Noelle C Conover;Career Talk;7:00 PM;;Carnegie Conference Room (1st Floor Warner Hall
cmu.andrew.org.sds.pol_sci-49_0;Prof Richard Day;Pubwash Lecture;4:30 PM;;Adamson Wing
cmu.andrew.org.stc-12_0;Karen;Week of May 8th Seminars, etc.;11:30;12:00;Engineer's Club, 337 4th Avenue
cmu.andrew.org.stc-13_2;Dr;Week of May 15th Seminars, etc.;3:30 PM;;1295 Biomedical Science Tower, Pitt
cmu.andrew.org.stc-18_3;Dr David;WEEKLY SEMINARS - JUNE 5;3:30 PM;;1295 Biomedical Science Tower
cmu.andrew.org.stc-23_1;Ricardo Mesa-Tejada, MD;June 19 Weekly Seminars;4:00 PM;;Scaife Hall Room 618
cmu.andrew.org.stc-24_1;Dr Werner Koepf;CMU/Pitt Physics Seminars;4:30 PM;;106 Allen Hall, Pitt
cmu.andrew.org.stc-29_0;Steve Blusk;SEMINARS;4:00 PM;;316 Allen Hall, Pitt
cmu.andrew.org.stc-4_0;;THE WEEKLY AIM SEMINAR;12:00 PM;;MI 448
cmu.andrew.org.student-affairs.diversity.announce-2_0;Jeannine Amber;Talk;7:00 PM;;William Pitt
cmu.andrew.org.utc.teaching-10_3;;Seminars for graduate students (complete schedule);4:45;6:15 PM;
cmu.andrew.org.utc.teaching-10_6;;Seminars for graduate students (complete schedule);2:30;4:00 PM;
cmu.andrew.org.utc.teaching-13_0;;Faculty Luncheon Seminar/Nov. 3-4;10:00;;
cmu.andrew.org.utc.teaching-14_1;Rita Silverman;Faculty Luncheon Seminar/Nov. 10-11;11:00;11:50;
cmu.andrew.org.utc.teaching-22_0;;Revised Spring Seminar Series for graduate students;4:45;6:15 PM;
cmu.andrew.org.utc.teaching-22_4;;Revised Spring Seminar Series for graduate students;7:00;9:00 PM;
cmu.andrew.org.utc.teaching-22_6;;Revised Spring Seminar Series for graduate students;12:00;1:30 PM;
cmu.andrew.org.utc.teaching-24_0;Richard M Felder;SEMINAR INFORMARTION;10:45 AM;;Doherty Hall 1112
cmu.andrew.org.utc.teaching-25_0;;Three upcoming seminars for grad students;7:00;8:30 PM;
cmu.andrew.org.utc.teaching-25_1;Molly Johnson;Three upcoming seminars for grad students;4:45;6:15 PM;
cmu.andrew.org.utc.teaching-25_2;Elinore Long;Three upcoming seminars for grad students;7:00;9:00 PM;
cmu.andrew.org.utc.teaching-27_0;;UTC Summer Seminars for Graduate Students;2:00;4:00 PM;Carnegie Conference Room, Warner Hall
cmu.andrew.org.utc.teaching-27_1;;UTC Summer Seminars for Graduate Students;2:00;4:00 PM;Warner Hall 415
cmu.andrew.org.utc.teaching-27_4;;UTC Summer Seminars for Graduate Students;2:00;3:30 PM;Warner Hall 415
cmu.andrew.org.utc.teaching-28_3;;Fall Seminars for Graduate Students;6:00;7:30 PM;Carnegie Conference Room, Warner Hall
cmu.andrew.org.utc.teaching-28_4;;Fall Seminars for Graduate Students;4:45;6:15 PM;Carnegie Conference Room, Warner Hall
cmu.andrew.org.utc.teaching-28_5;;Fall Seminars for Graduate Students;6:00;9:00 PM;Carnegie Conference Room, Warner Hall
cmu.andrew.org.utc.teaching-81_1;;UTC Summer Seminars for Graduate Students;2:00;4:00 PM;Carnegie Conference Room, Warner Hall
cmu.andrew.org.utc.teaching-81_3;;UTC Summer Seminars for Graduate Students;2:00;3:30 PM;Carnegie Conference Room, Warner Hall
cmu.andrew.org.utc.teaching-81_4;;UTC Summer Seminars for Graduate Students;2:00;3:30 PM;Carnegie Conference Room, Warner Hall
cmu.andrew.org.win-10_0;Iris Young;Talk by <speaker>Iris Young</speaker>;7:30 PM;;Forbes Quad, 2M56 on the University of Pittsburgh campus
cmu.cs.group.pop-163_0;Bob Carpenter;POP SEMINAR;2:30 PM;4:00 PM;Wean Hall 8110
cmu.cs.group.pop-53_0;P Bailey;POP Seminar MONDAY: <speaker>P. Bailey</speaker>;3:30 PM;4:30 PM;WeH 5409
cmu.cs.group.pop-55_0;Kohlhase;POP Seminar: <speaker>Kohlhase</speaker>;3:00 PM;4:00 PM;WeH 8220
cmu.cs.group.pop-58_0;Neil Jones;Informal Talk---<speaker>Neil Jones</speaker>;10:30 PM;11:30 PM;WeH 4601
cmu.cs.group.pop-63_0;Andrei Voronkov;POP Seminar Mon, Nov 16: Voronkov;3:30 PM;4:30 PM;Wean Hall 4601
cmu.cs.group.pop-75_0;Alex Aiken;POP Seminar Feb 5;3:00 PM;4:00 PM;WeH 8220
cmu.cs.group.pop-82_0;Olivier Danvy;POP Seminar Feb 16: Danvy;3:00 PM;4:00 PM;WeH 8220
cmu.cs.group.pop-87_0;Gene Rollins;POP Seminar: Rollins;3:00 PM;4:00 PM;WeH 8220
cmu.cs.group.pop-91_0;Julia Lawall;POP SEMINAR;1:30;3:30 PM;WeH 4601
cmu.cs.group.pop-93_0;Ross;POP Seminar: <speaker>Ross</speaker>;3:30;5:00 PM;WeH 8220
cmu.cs.group.pop-94_0;John Greiner;POP Seminar: Greiner;3:00;4:00 PM;WeH 8220
cmu.cs.news.announce-41_0;Kim Cannon;Video Toaster Presentation!;7:00 PM;;DOHERTY HALL 1212
cmu.cs.proj.cimds-1005_0;Katia Sycara;Kalendar seminar;1:30;3:00;DH 3313 (large conference
cmu.cs.proj.cimds-1058_0;Barry R Fox;Special Seminar;1:30;2:30;4623 Wean Hall
cmu.cs.proj.cimds-1132_0;;ADVANCED OM SEMINAR SERIES;2:00;3:30 PM;room 318 (GSIA
cmu.cs.proj.cimds-1136_0;Eric Svaan;Driving the Learning Machine : Lessons from;2:00;3:30 PM;GSIA Rm 318
cmu.cs.proj.cimds-139_0;Ed Barron;DEC presentation;1:30 PM;;4623 (?), the fleecing room
cmu.cs.proj.cimds-249_0;Mike Greenberg;ISL seminar cancelled;3:30 PM;;
cmu.cs.proj.cimds-273_0;;yet another ISL Seminar;3:30 PM;;ISL Lab
cmu.cs.proj.cimds-342_0;Dean Kaplan;Operations Management Seminar;3:30 PM;;GSIA main
cmu.cs.proj.cimds-468_0;Tom Morton;Talk by <speaker>Tom Morton</speaker>;12:00 PM;;3313 DH
cmu.cs.proj.cimds-523_0;Ben Wise;new seminar;9:00 AM;;@ISL
cmu.cs.proj.cimds-567_0;Steve Smith;ISIS-3;11:30;1:00;422 Scaife
cmu.cs.proj.cimds-569_0;Arvind Sathi;Knowledge Representation in Callisto;11:30;1:00;422 SCAIFE
cmu.cs.proj.cimds-579_0;Maurice Cohen;Seminar;3:00 PM;;MS auditorium in GSIA
cmu.cs.proj.cimds-624_0;Ramana Reddy;isl seminar - 5/30;11:30;1:00;6423 Wean Hall
cmu.cs.proj.cimds-645_0;Beverly Kedzierski;Knowledge-Based Communication and Management Support;11:30;1:00;6423 Wean Hall
cmu.cs.proj.cimds-665_0;Mark Fox;Object Programming in SRL;11:00 AM;12:00 PM;ISL conference room
cmu.cs.proj.cimds-781_0;Dr Donald Kosy;Presentation of Ergo Project;11:00 AM;12:00 PM;DH3313
cmu.cs.proj.cimds-804_0;John C Akbari;Presentation of RESEARCHER project.;11:00 AM;12:00 PM;DH3313
cmu.cs.proj.cimds-897_0;Robert Booth;Planning, Designing, and Implementing an Information Architecture;5:00 PM;;Main Auditorium (1st Floor) GSIA
cmu.cs.proj.coda.general-393_0;STEPHEN PINK;INFORMAL TALK;1:30 PM;3:00 PM;WEAN HALL 7220
cmu.cs.proj.coda.general-447_0;;Practice talk;2:00 PM;;WeH 7220
cmu.cs.proj.coda.general-508_0;Toshinari Takahashi;File-based Network Collaboration System;10:30;12:00;WeH 8220
cmu.cs.proj.ergo-46_2;;Model Theory Seminar;4:30 PM;;WeH 6121
cmu.cs.proj.mt-322_0;Michael Lesk;Using machine-readable dictionaries;1:00;2:30;7220 Wean Hall
cmu.cs.proj.mt-494_0;;Zero Pronominals, Point-of-View, Empathy Perspective,;1:30 PM;;CMT conference room (Bdlg B 109
cmu.cs.proj.mt-615_0;Toshiaki Tsuboi;Speech Talk on Fri;10:00 AM;;CMT conference room (BoM 109)
cmu.cs.proj.mt-629_0;Dr Fred Jelinek;reminder: Jelinek lecture;3:30;5:00 PM;WeH 5403
cmu.cs.proj.mt-633_0;Robert DeKeyser;Job Talks in Modern Languages;1:30 PM;;Dean's Conference Room, Baker Hall 246A
cmu.cs.proj.mt-633_4;Susanne Carroll;Job Talks in Modern Languages;3:30 PM;;Dean's Conference Room, Baker Hall 246A
cmu.cs.proj.mt-640_0;;SOME ISSUES IN UNIFICATION GRAMMAR;3:00 PM;;CMT Conference Room, 109 Smith Hall
cmu.cs.proj.mt-706_0;Bob Carpenter;Comp. Ling. Talk Nov 5;12:00 PM;1:30 PM;Baker Hall 355
cmu.cs.proj.mt-709_0;Eric H Nyberg, 3rd;CMT Research Seminar Announcement;2:30 PM;;UCC 283
cmu.cs.proj.mt-712_0;Teruko Mitamura;CMT Research Seminar -- Tuesday, Nov. 24;4:00 PM;;UCC 279
cmu.cs.proj.mt-716_0;Ted Gibson;PP Attachment Preferences: Evidence from Psycholinguistic Studies;1:30 PM;;Baker Hall 237B
cmu.cs.proj.mt-728_0;Nagao;<speaker>Nagao</speaker> Talk;10:00;11:00 AM;CMT red conference room
cmu.cs.proj.nectar-117_0;Pat Savage;Two Interesting Talks on Thursday;2:30 PM;;Wean Hall 7220
cmu.cs.proj.nectar-146_0;Ernst Munter;Supercomputing Seminar this Friday;4:00 PM;;Wean 5409
cmu.cs.proj.nectar-157_0;Fred Christianson;Talk on production system;11:00 AM;;WH7220
cmu.cs.proj.nectar-162_0;Holliman;Talk by <speaker>Holliman</speaker> on Jan 8th;4:15 PM;;8220
cmu.cs.proj.nectar-185_0;Alan Huang;Optical Digital Computers;4:00 PM;;Wean Hall 5409
cmu.cs.proj.nectar-198_0;H T Kung;ITC Seminar on Mon., 4/22;11:00 AM;;ITC Lecture Room (Rm 279), UCC
cmu.cs.proj.nectar-43_0;Norman Christ;From Gigaflops to Teraflops, Parallel Supercomputers;4:00 PM;;Wean Hall 5409
cmu.cs.proj.nectar-62_0;Dr Cleve Moler;MATLAB;4:00 PM;;Wean Hall 5409
cmu.cs.proj.nectar-92_0;Yasuro Shobatake;An ATM Switch based on a CASO-banyan Network;1:30 PM;;Wean Hall 8220
cmu.cs.proj.speech-1065_0;Chris Schmandt;<speaker>Chris Schmandt</speaker> ITC talk.;2:00 PM;;
cmu.cs.proj.speech-1128_0;Toshiaki Tsuboi;Speech talk on Fri;10:00 AM;;CMT conference room (BoM 109
cmu.cs.proj.speech-120_0;Cam Searle;<speaker>Cam Searle</speaker>'s talks;1:30;2:30;WeH 8220
cmu.cs.proj.speech-1271_0;Murray Spiegel;NEW TIME: Speech Synthesis Talk 6/12;10:30 AM;;WEH 5409
cmu.cs.proj.speech-1293_0;Larry Stewart;The CRL Audio Server, AudioFile;12:00 PM;1:00 PM;Wean Hall 4623
cmu.cs.proj.speech-1339_0;Julia Hirschberg;intonation and discourse: <speaker>Julia Hirschberg</speaker> talk;12:00;1:30 PM;Porter Hall 126C
cmu.cs.proj.speech-1378_0;Nobutoshi Hanai;talk tomorrow;12:00;1:00;PH B34
cmu.cs.proj.speech-1386_0;Nobutoshi Hanai;Reminder: talk Tuesday;12:30;;PH B34
cmu.cs.proj.speech-1768_0;Uwe Meier;Lip Reading Architectures;10:00 AM;;Wean Hall 4616
cmu.cs.proj.speech-487_0;Fil Alleva;zapdash mini-seminar;2:30 PM;;Fil's office
cmu.cs.proj.speech-571_0;Hans-Werner Hein;speech recog talk;3:00 PM;;WeH8220
cmu.cs.proj.speech-701_0;;talk today;3:30;;Scaife
cmu.cs.proj.speech-824_0;Henrion;correction on <speaker>Henrion</speaker> talk;3:30;;Porter Hall 7A
cmu.cs.proj.speech-876_0;Paul Chou;Talk;11:00 AM;;4605 Wean
cmu.cs.proj.vdata-1036_0;Sarvajit S Sinha;AI Seminar / Vision Topic;3:30;5:00;WeH 5409
cmu.cs.proj.vdata-1066_0;Steve Cochran;Reminder: Vision Seminar TODAY;3:30 PM;;7220 Wean
cmu.cs.proj.vision-178_0;David Smith;IUS seminar tomorrow;3:30;;8220
cmu.cs.proj.vision-182_0;;IUS seminar for Monday lunch;12:45;;
cmu.cs.proj.vision-194_0;Larry O'Gorman;IUS seminar Monday at 3pm;3:00 PM;;WeH 8220
cmu.cs.proj.vision-198_0;Mel Siege;IUS seminar Monday;3:00 PM;;WeH 8220
cmu.cs.proj.vision-265_0;Steve Shafer;<speaker>Steve Shafer</speaker> at IUS seminar/9 April;3:30;;8220
cmu.cs.proj.vision-271_0;;IUS seminar 4/23;3:30;;8220
cmu.cs.proj.vision-273_0;Alberto Elfes;Sanderson group seminar;2:30;;WeH 4623
cmu.cs.proj.vision-280_0;Victor Milenkovic;<speaker>Victor Milenkovic</speaker> at IUS seminar 5/21;3:30;;8220
cmu.cs.proj.vision-283_0;;IUS seminar June 4;3:30;;8220
cmu.cs.proj.vision-289_0;Stuart Friedberg;<speaker>Stuart Friedberg</speaker> talking Friday;2:00;;8220
cmu.cs.proj.vision-383_0;Clif McVay;IUS seminar today;3:30 PM;;8220
cmu.cs.proj.vision-471_0;Dr Aviad Zlotnick;Vision Seminar 1:30 TODAY;1:30;;5409 Wean Hall
cmu.cs.proj.vision-597_0;Sanjoy Mitter;ECE Seminar on Vision;3:30 PM;;Scaife Hall Auditorium
cmu.cs.proj.vision-664_0;Dr Koji Ikuta;Shape Memory Alloy Servo Actuator;3:30 PM;4:30pm;4605 Wean Hall
cmu.cs.proj.vision-666_0;Dr Walter Kropatsch;Special Seminar in Digital Mapping;10:00;11:30;8220 Wean
cmu.cs.proj.vision-700_0;Dr David G Goodenough;AI talk in Remote Sensing;3:30;5:00;WeH 5409
cmu.cs.proj.vision-706_0;Toni Gunzinger;Special Seminar 6/14/90;10:00 AM;;Wean Hall 7220
cmu.cs.proj.warp.iwarp-184_0;Mr Takeshi Horie;AP1000 talk;4:00 PM;;
cmu.cs.proj.warp.iwarp-524_0;Prof KGopinath;Seminar;3:30 PM;;WeH 5403
cmu.cs.proj.warp.iwarp-987_0;Brezany;Special CS Seminar 6/6 <stime>3:00 p.m</stime>. <speaker>Brezany</speaker> (Univ. of Vienna) <location>WeH 8220</location>;3:00 pm;;WeH 8220
cmu.cs.robotics-1018_0;Ralph Hollis;Lorentz Levitation Technology:;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-1028_0;Michael Erdmann;Dealing with Uncertainty by Designing Action-Based Sensors;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-1034_0;Michael Erdmann;Dealing with Uncertainty by Designing Action-Based Sensors;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-1035_0;Alonzo Kelly;Systems Design of An Off Road Autonomous Navigator;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-1069_0;John Lloyd;Sensor-Driven Robot Control: Programming,;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-1149_4;;Univ. Teaching Ctr Grad Seminars - Summer 1994;2:00;3:30 PM;Warner Hall 415
cmu.cs.robotics-1149_5;;Univ. Teaching Ctr Grad Seminars - Summer 1994;2:00;3:30 PM;Warner Hall 415
cmu.cs.robotics-1189_0;Conrad Poelman;Social Calendar: Grad Seminar, Movie night, & Robowar V;12:00 PM;;Robolounge (314 BoM D)
cmu.cs.robotics-1203_0;Hugh Durrant-Whyte;Navigation and Control of High-Speed Land Vehicles;3:30;5:00;WeH 4623
cmu.cs.robotics-1236_0;Tony DeRose;Subdivision Surfaces: The Successors to NURBS?;10:00;11:30 AM;EDRC Conference Hall - 1202 Hamburg Hall
cmu.cs.robotics-1243_0;Richard Szeliski;Image Mosaicing for Tele-Reality Applications;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-1245_0;;IC Research Symposium;7:00 PM;;Wean 4623
cmu.cs.robotics-1269_0;Ramesh Bollapragada;AN ASYNCHRONOUS TEAM SOLUTION TO SCHEDULING STEEL PLANTS;1:00 PM;;4623 WEAN HALL
cmu.cs.robotics-1293_0;Antal Bejczy;<speaker>Antal Bejczy</speaker> Lecture Nov. 11;1:30;;Wean 4623
cmu.cs.robotics-1297_0;Tony Stentz;The D* Algorithm for Real-Time Path Replanning;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-1304_0;Dan Huttenlocher;Using Two-Dimensional Image Matching to Interpret the Three-Dimensional World;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-1316_0;John Bares;Dante II and Beyond: Exploration Robots;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-1341_0;Jerome Feldman;pSather 1.0 - A Simpler Second System;1:00 PM;;4615A Wean Hall
cmu.cs.robotics-136_0;Reid Simmons;An Autonomous Walking Robot for Planetary Exploration;3:30 PM;4:30 pm;Baker Hall, Adamson Wing
cmu.cs.robotics-137_0;Jill Fain Lehman;SCS AI Seminar Next Tuesday;3:30;5:00;WeH 5409
cmu.cs.robotics-138_0;Reid Simmons;An Autonomous Walking Robot for Planetary Exploration;3:30 PM;4:30 pm;Baker Hall, Adamson Wing
cmu.cs.robotics-1401_0;Mel Siegel;3D-TV (and Workstations);3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-1427_0;Jeff Schneider;Robot Skill Learning Through Intelligent Experimentation;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-142_0;Professor Reuven Karni;Exploring the autonomous learning problem with mathematical programming;1:30;2:30 PM;Doherty Hall 3313
cmu.cs.robotics-1442_0;Paolo Dario;Robots for the Assistance to the Disabled and the Elderly:;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-1445_0;Oren Etzioni;Learning to Understand Information on the Internet.;3:30 PM;;5409 Wean Hall
cmu.cs.robotics-1478_0;Simon Penny;Autonomous Interactive Artwork;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-1479_0;Harold Cohen;AARON: In Living Color;3:30 PM;;5409 Wean Hall
cmu.cs.robotics-1492_0;Anita M Flynn;TODAY *ROOM CHANGE*  Anita Flynn's Talk (Faculty Candidate): Smith 125.;3:30;5:00;Smith Hall 125
cmu.cs.robotics-1495_0;Shree K Nayar;"Upcoming Robotics Seminars: Apr 14 none; Apr 21 Shree Nayar.";3:30;5:00;Adamson Wing, Baker Hall
cmu.cs.robotics-150_0;Assistant Professor Subhas Desa;ON CHOOSING THE BEST FEEDBACK CONTROL STRATEGY FOR;3:30 PM;4:30 pm;Baker Hall, Adamson Wing
cmu.cs.robotics-1511_0;Dr Kishan Bahet;Control and Manufacturing Research and Education Programs;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-153_0;Assistant Professor Subhas Desa;ON CHOOSING THE BEST FEEDBACK CONTROL STRATEGY FOR;3:30 PM;4:30 pm;Baker Hall, Adamson Wing
cmu.cs.robotics-158_0;Dinesh K Pai;Programming Complex Mechanical Systems with Applications;3:30 PM;4:30 pm;Baker Hall, Adamson Wing
cmu.cs.robotics-165_0;Robert French;AI Seminar Next Tuesday;3:30;5:00;WeH 5409
