Name of file;Speaker;Topic;Start time;End time;Location
cmu.cs.robotics-171_0;Russell H Taylor;Medical Robotics: A Step Toward Computer Integrated Medicine;3:30 PM;4:30 pm;Baker Hall, Adamson Wing
cmu.cs.robotics-183_0;Professor Hirofumi Miura;Dexterity and Intelligence in Robotic Systems;3:30 PM;4:30 pm;Baker Hall, Adamson Wing
cmu.cs.robotics-197_0;Jeff Koechling;Control Strategies for Intermittent Dynamic Tasks;3:30 PM;4:30 pm;Baker Hall, Adamson Wing
cmu.cs.robotics-199_0;Didier Dubois;AI Seminar This Friday;2:00;3:30;WeH 5409
cmu.cs.robotics-247_0;Michelle Messenger;apE visualization software talk this Tue.;3:30 PM;;WeH 4623
cmu.cs.robotics-255_0;D Navinchandra;Product Design for Environmental Compatibility;2:00 PM;3:00 PM;3313 Doherty Hall
cmu.cs.robotics-256_0;D Navinchandra;Product Design for Environmental Compatibility;2:00 PM;3:00 PM;3313 Doherty Hall
cmu.cs.robotics-269_0;Milind Tambe;CIMDS SEMINAR;12:00 PM;1:00 PM;3313 Doherty (Large Conf Room
cmu.cs.robotics-278_0;DONATH;<speaker>DONATH</speaker> TALK MOVED;1:30;3:00 PM;Wean 4623
cmu.cs.robotics-282_0;Prof John Canny;Robotics Seminar, <speaker>Prof. John Canny</speaker>, Friday Oct 11, <stime>3:30</stime>, <location>Adamson Wing, Baker Hall</location>;3:30;;Adamson Wing, Baker Hall
cmu.cs.robotics-284_0;Patrick T K Fung;Special Robotics Seminar;1:30;2:30 PM;Wean Hall  5205
cmu.cs.robotics-295_0;;RI Symposium;8:30 AM;6:30 PM;SEI Auditorium
cmu.cs.robotics-298_0;Li;REMINDER - <speaker>Li</speaker> Talk Today;1:30;3:00 PM;8220 WeH
cmu.cs.robotics-299_0;Fritz Prinz;The Programmable Automated Welding System;12:00 PM;1:00 PM;3313 Doherty Hall
cmu.cs.robotics-302_0;Prof Jean-Claude Latombe;Robotics Seminar, <speaker>Prof. Jean-Claude Latombe</speaker>, Friday Oct 25, <stime>3:45</stime>, Doherty Hall 1112;3:45;;Doherty Hall 1112
cmu.cs.robotics-310_0;Lev Goldfarb;Goldfarb Seminar;4:00 PM;;Wean 4605
cmu.cs.robotics-326_0;Dr Chris McGlone;VISION Seminar TODAY;2:00 PM;3:00 PM;Wean 4634
cmu.cs.robotics-331_0;Jeff Kerr;Robotics Seminar, <speaker>Jeff Kerr</speaker>, Friday Nov 22, <stime>3:30</stime>, Adamson Wing, Baker Hall;3:30;;Adamson Wing, Baker Hall
cmu.cs.robotics-337_0;Driscoll;Robotics Seminar (<speaker>Driscoll</speaker>);3:30;5:00;Adamson Wing, Baker Hall
cmu.cs.robotics-340_0;James Driscoll;There is more to life than the FFT;3:30;5:00;Adamson Wing, Baker Hall
cmu.cs.robotics-389_1;;Theory Seminar, Feb. 14, 1992;3:30 PM;;WeH 5409
cmu.cs.robotics-407_0;Richard W Longman;Learning Control for Improved Performance in;3:30 PM;;Baker Hall, Adamson Wing
cmu.cs.robotics-418_0;Josef Skrzypek;Neural net models of lightness and color constancy.;3:30;5:00 PM;Wean Hall 7220
cmu.cs.robotics-426_0;Dr Kam W Wong;Computer vision and geometric measurement;3:30;4:30;Adamson Wing, Baker Hall
cmu.cs.robotics-443_0;Manocha;Reminder: <speaker>Manocha</speaker> Talk today;3:30 PM;;Wean Hall 4623
cmu.cs.robotics-447_0;Dan Koditschek;Robotics/Planning Talk: Dan Koditschek;3:30;5:00 PM;Wean 4623
cmu.cs.robotics-534_0;DR Yuan F Zheng;RI SEMINAR CORRECTION;3:30;5:00 PM;DOHERTY HALL 2315
cmu.cs.robotics-583_0;"Dr William ""Red"" L Whittaker";Antarctic Exploration Robotics;3:30;5:00 PM;Baker Hall Adamson Wing
cmu.cs.robotics-586_0;"Dr William ""Red"" L Whittake";Antarctic Exploration Robotics;3:30;5:00 PM;Baker Hall Adamson Wing
cmu.cs.robotics-590_0;Gregory D Hager;Techniques for Task-Directed Sensor Data;3:30;5:00 PM;DOHERTY HALL 2315
cmu.cs.robotics-639_0;Elisha Sacks;Graphics Seminar, Thu Nov 12, Kinematics;3:00;4:30;Wean 4623
cmu.cs.robotics-646_0;Professor Franz Leberl;Radargrammetric Processing of Magellan Images of the Planet Venus;3:30;5:00 PM;Wean Hall 4625
cmu.cs.robotics-647_0;Elisha Sacks;reminder: <speaker>Elisha Sacks</speaker> talk TODAY;3:00;4:30;Wean 4623
cmu.cs.robotics-648_0;Charles R Price;Space Robotics Activities at the Johnson Space Center;3:30 PM;;Baker Hall Adamson Wing
cmu.cs.robotics-703_0;PAUL S HECKBERT;FILTERS FOR IMAGE RESAMPLING;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-724_0;Daniela Rus;FINE MOTION PLANNING FOR DEXTEROUS MANIPULATION;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-742_0;KLAUS FISCHER;SOLVING SCHEDULING PROBLEMS WITH THE HELP OF MULTI-AGENT SYSTEMS;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.robotics-743_0;Jarek Rossignac;BEZIER-MINKOWSKI METAMORPHOSIS & INTERACTIVE GEOMETRIC MODELING;3:30;4:30;Wean 4623
cmu.cs.robotics-766_0;Steve Chien;Seminar;12:00;1:00;Doherty Hall
cmu.cs.robotics-788_0;Ed Nicolson;RI SEMINARS;3:30 PM;5:00 PM;Adamson Wing Auditorium
cmu.cs.robotics-834_0;Peter Eggleston;Talk on object segmentation techniques and constraint based feature indexing;3:00 PM;;WeH4623
cmu.cs.robotics-967_0;Alex Pentland;MULTIPLE-MODEL MACHINE VISION;2:00;3:30 PM;WeH 4601
cmu.cs.robotics.students-417_0;;TA seminars, UTC Grad support F94;9:00;10:15 AM;Cyert Hall 119
cmu.cs.robotics.students-525_1;;S95 Graduate Seminar Schedule;4:15;6:15 PM;Carnegie Conference Room, Warner Hall
cmu.cs.robotics.students-597_0;Dave Gould;Financial Aid Seminar this Thursday;4:30;6:30 PM;Adamson Wing, Baker Hall
cmu.cs.robotics.students-613_2;;Univ. Teaching Ctr. summer seminars;2:00;3:30 PM;Carnegie Conference Room,
cmu.cs.robotics.students-613_3;;Univ. Teaching Ctr. summer seminars;2:00;3:30 PM;Carnegie Conference Room,
cmu.cs.robotics.students-613_4;;Univ. Teaching Ctr. summer seminars;2:00;3:30 PM;Carnegie Conference Room,
cmu.cs.scs-1043_0;Laurent Renouard;"Talk: ""DTM from SPOT and Aerial Images""";2:00 PM;;WeH 4625
cmu.cs.scs-1109_0;DR Navin Chandra;Green Engineering: Rethinking Engineering Design And;3:30;5:00 PM;BAKER HALL ADAMSON WING
cmu.cs.scs-1111_0;Rajive Bagrodia;Iterative Design of Efficient Parallel Programs;2:30 PM;;Wean Hall 4605
cmu.cs.scs-1133_0;DrTed Adelson;Elemental measurements in vision.;3:30 PM;5:00 PM;Baker Hall - Adamson Wing
cmu.cs.scs-1154_0;DrTed Adelson;Elemental measurements in vision.;3:30 PM;5:00 PM;Baker Hall - Adamson Wing
cmu.cs.scs-1158_1;David A Padua;PSC/CS Seminar: additonal speakers;4:00 PM;;Wean Hall 5403
cmu.cs.scs-118_0;;Programming Systems Seminar;3:30;5:00;WeH 5409
cmu.cs.scs-1213_0;"Dr William ""Red"" L Whittaker";Antarctic Exploration Robotics;3:30;5:00 PM;Baker Hall Adamson Wing
cmu.cs.scs-1237_0;DOUG TYGAR;1ST ANNUAL SCS HOMECOMING LECTURE;3:00 PM;;Wean 7500
cmu.cs.scs-1246_0;Asst Professor Harold L Alexander;Research in Teleoperated and Cooperative Control;3:30;5:00 PM;Baker Hall Adamson Wing
cmu.cs.scs-1288_0;David L House;THE FUTURE OF COMPUTING-Lecture;3:30 PM;;Adamson Wing, Baker Hall
cmu.cs.scs-1305_0;Paul Haeberli;"GRAPHICS SEMINAR: Nov. 11, ""Computer Graphics Snacks""";2:40;4:00;Baker Hall, Adamson Wing
cmu.cs.scs-1327_0;Charles R Price;Space Robotics Activities at the Johnson Space Center;3:30 PM;;Baker Hall Adamson Wing
cmu.cs.scs-134_0;Valdes-Perez;IC Talks rescheduled;9:00;10:20;Wean 4605
cmu.cs.scs-1354_0;Elisha Sacks;reminder: <speaker>Elisha Sacks</speaker> talk TODAY;3:30;4:30;Wean 4623
cmu.cs.scs-1374_0;Teruko Mitamura;CMT Research Seminar;4:00 PM;;UCC 279
cmu.cs.scs-1382_0;Eric Krotkov;Autonomous Walking for the Ambler Planetary;3:30;5:00 PM;Baker Hall - Adamson Wing
cmu.cs.scs-1388_0;PROFESSOR HERB SIMON;Distinguished Lecture December 2;3:30 PM;;Wean Hall 7500
cmu.cs.scs-1424_0;Mick Dungworth;CS/PSC Seminar today @ 4:00 in Mellon Inst. on Cray MPP;4:00;;3rd Floor Conference Room, Mellon Institute Building
cmu.cs.scs-144_0;Patrick T K Fung;Space Robotics Seminar;1:30;2:30 PM;Wean Hall  5205
cmu.cs.scs-1501_0;Anders Bondorf;POP SEMINAR;3:00;4:00 PM;WeH 8220
cmu.cs.scs-1526_0;Ken Miura;CS/PSC Seminar 1/22: Miura on Fujitsu VPP 500;4:00 PM;;3rd Floor Conference Room
cmu.cs.scs-1542_0;Gian Aldo Antonelli;A Revision-Theoretic Analysis of the Arithmetical Hierarchy;3:30 PM;;WEH 5409
cmu.cs.scs-1574_0;David A Patterson;WWC: Picturetel seminar: Patterson, Feb 10, <stime>7</stime>-8:30 pm, <location>4623 WeH</location>;7;8:30 PM;4623 WeH
cmu.cs.scs-1582_0;Prof Patterson;Change!!: Wed WWC PictureTel Seminar;7:15;8:15 PM;4623 Wean Hall
cmu.cs.scs-1582_1;;Change!!: Wed WWC PictureTel Seminar;7:00 PM;8:30 PM;
cmu.cs.scs-1588_0;Rajiv Gupta;Program Dependence Graph and Static Single Assignment forms;9:00 AM;;WeH 5409
cmu.cs.scs-1591_0;Rajiv Gupta;Re: Lecture by <speaker>Rajiv Gupta</speaker>, Univ of Pittsburgh, Feb 12, <stime>9 AM</stime>;9 AM;;WeH 5409
cmu.cs.scs-1594_0;Christos H Papadimitriou;WWC video seminar: Feb 17 7:15-8:15 pm <location>4623 WeH</location> Christos H. Papadimitriou;7:15;8:15 PM;4623 WeH
cmu.cs.scs-1600_1;;Tax Seminar for Non-Residents;12:00;1:30;Wherret Room of Skibo
cmu.cs.scs-1628_0;Richard Ewing;PSC/CS Seminar 3/5 4:00 R. Ewing on Reservoir Simulation;4:00;;3rd Floor Conference Room, Mellon Institute
cmu.cs.scs-1636_0;PROFESSOR RUZENA BAJCSY;March 17 Distinguished Lecture;3:30 PM;;Wean Hall 7500
cmu.cs.scs-1645_0;Steve Frank;PSC/CS Seminar 3/12 <stime>4:00</stime> <location>WeH 5202</location> S. Frank of KSR Inc.;4:00;;WeH 5202
cmu.cs.scs-1649_0;Amy Zwarico;"""Testing Preorders for Reactive Real-Time Processes""";3:30 PM;5:00 PM;Wean Hall 5409
cmu.cs.scs-1817_0;;MSE End-of-Semester Presentation;1:30;3:00 PM;SEI A104 (video room
cmu.cs.scs-1841_0;Karlis Mateus;Healthy Office Seminar;1:00 PM;;Wean
cmu.cs.scs-201_0;Burton J Smith;PSC Seminar today @ 4:00: Tera Comp.;4:00;;Mellon Institute Bldg
cmu.cs.scs-2131_0;Steve Lucco;Short talk on Data Breakpoints;11:50;12:00;Wean 5409
cmu.cs.scs-2147_0;Ron P Loui;Special AI Seminar;3:30 PM;;4623 Wean Hall
cmu.cs.scs-2166_14;;reminder: grad student teaching seminars;7:00;9:00 PM;
cmu.cs.scs-2166_8;;reminder: grad student teaching seminars;2:00;5:00 PM;Media Classroom, Hunt Library
cmu.cs.scs-2204_0;DR MARK WEISER;SCS Distinguished Lecture Oct. 7;4:00 PM;;Wean Hall 7500
cmu.cs.scs-2206_0;Marc Snir;PSC/CS Seminar 10/8 <stime>4:00 pm</stime> <location>WeH 5409</location>: Marc Snir of IBM;4:00 pm;;WeH 5409
cmu.cs.scs-2246_0;Andreas  Nowatzyk;CS/PSC Seminar 10/22 @ <stime>4:00 p.m</stime> <location>WeH 5409</location> A. Nowatzyk of Sun;4:00 pm;;WeH 5409
cmu.cs.scs-2253_0;Rich Korf;Best-First Minimax Search;3:30 PM;;4623 Wean Hall
cmu.cs.scs-2261_0;Herbert Simon;The EPAM Model of Experts' Discrimination and Learning:;3:30 PM;;5409 Wean Hall
cmu.cs.scs-2285_0;Clark Glymour;Automated Casual Inference: Recent Work and Open Problems;3:30 PM;;5409 Wean Hall
cmu.cs.scs-2301_0;Prof Klaus Sutner;"""Teaching Automata Theory by Computer""";12:00 PM;;WeH 4623
cmu.cs.scs-2347_0;Kris Hammond;Actualized Intelligence: Planning and Acting in Dynamic Environments;3:30 PM;;5409 Wean Hall
cmu.cs.scs-2363_0;;MSE End-of-Semester Presentation;11:00 AM;12:00 PM;SEI Auditorium
cmu.cs.scs-2378_0;Kai Li;CS/PSC Seminar 12/3 4:00pm <speaker>Kai Li</speaker> <location>WeH 5409</location>;4:00 PM;;WeH 5409
cmu.cs.scs-2413_0;Maxine Eskenazi;Speech Seminar;1:30;3:30;4623 Wean Hall
cmu.cs.scs-242_0;Nathaniel S Borenstein;PS Seminar;3:30 PM;5:00 PM;WeH 5409
cmu.cs.scs-250_0;Nathaniel S Borenstein;PS Seminar;3:30 PM;5:00 PM;WeH 5409
cmu.cs.scs-2564_0;Michael Christel;HCI Seminar 1/26;3:30;5:00;WeH 5409
cmu.cs.scs-2565_0;Alonzo Kelly;Systems Design of An Off Road Autonomous Navigator;3:30 PM;5:00 PM;ADAMSON WING Auditorium in Baker Hall
cmu.cs.scs-257_0;J E Smith;PSC/CS Seminar 11/1 4:00 <location>WeH 5403</location>: J. Smith of Cray Research;4:00;;WeH 5403
cmu.cs.scs-2580_0;Dan Weld;Planning: Recent Results;3:30 PM;;5409 Wean Hall
cmu.cs.scs-260_0;Wayne Snyder;Basic Paramodulation and Basic Strict Superposition;3:30 PM;;WeH 5409
cmu.cs.scs-2641_0;Guy L Steele, Jr;High Performance Fortran;4:00 PM;;3rd Floor Conference Room
cmu.cs.scs-2643_0;Tom Landauer;HCI Seminar Feb 16;3:30;5:00;WeH 5409
cmu.cs.scs-2644_4;James McWilliams;CS/PSC SEMINARS/SPRING 94;4:00 PM;;3rd Floor Conference Room
cmu.cs.scs-2666_0;Gary Miller;CS/PSC Seminar today @ 4:00 G. Miller <location>WeH 5409</location>;4:00;;WeH 5409
cmu.cs.scs-2669_0;Eugene Charniak;Improved Statistical Language Models from Syntactic Parsing;3:30 PM;;5409 Wean Hall
cmu.cs.scs-2733_0;Mike Eisenberg;HCI Seminar March 23;3:30;5:00 PM;Wean Hall 5409
cmu.cs.scs-2753_0;Mike Eisenberg;March 23 HCI Seminar;3:30;5:00 PM;Wean Hall 5409
cmu.cs.scs-278_0;Alessandro Forin;Mach Internals Seminar: Physical Memory Management;1:00;;Wean 7500
cmu.cs.scs-2801_0;Melvin Montemerlo;NASA's Artificial Intelligence Program;3:30 PM;;5409 Wean Hall
cmu.cs.scs-2847_0;Karsten M Decker;Parallel Computing at the Swiss Scientific;2:30 PM;;Wean Hall 4623
cmu.cs.scs-2926_0;Joel S Birnbaum, PhD;A FREE OBJECT TECHNOLOGY TELECAST/SEMINAR;11:00;5:00;Cyert Hall Room 100
cmu.cs.scs-3178_0;Arthur J  Freeman;Computer Systems Seminar 9/16;4:00 PM;;Mellon Institute Building
cmu.cs.scs-3199_11;Edmund Bertschinger;Calendar joint CS-PSC seminar series;4:00 PM;;Mellon Institute, 3rd Floor Conference Room
cmu.cs.scs-3199_2;David Wood;Calendar joint CS-PSC seminar series;4:00 PM;;Wean Hall 5409
cmu.cs.scs-3199_5;George Lea;Calendar joint CS-PSC seminar series;4:00 PM;;Mellon Institute, 3rd Floor Conference Room
cmu.cs.scs-3199_6;Art Olson;Calendar joint CS-PSC seminar series;4:00 PM;;Mellon Institute, 3rd Floor Conference Room
cmu.cs.scs-3208_0;David Wood;9/23 CS/PSC Seminar;4:00 PM;;Wean Hall 5409
cmu.cs.scs-3218_0;Professor Randy Katz;REMINDER - KATZ TALK;3:30 PM;5:00 PM;WeH 7500
cmu.cs.scs-3228_0;Steve McGeady;CS/PSC/PS seminar <speaker>Steve McGeady</speaker> on 10/17;3:30 PM;;Wean Hall 5409
cmu.cs.scs-3234_0;Ken Forbus;Special AI Seminar;3:00 PM;;Wean 4625
cmu.cs.scs-3240_0;Dennis Gannon;PSC/CS Seminar 9/30: <speaker>Dennis Gannon</speaker>;4:00 PM;;SEI Auditorium
cmu.cs.scs-3265_0;Robert Cavalier;Redesigning the Classroom: Teaching and Technology;4:30;5:30 PM;Porter Hall 225B
cmu.cs.scs-335_0;Professor NG de Bruijn;"""Mathematical Theory of Quasicrystals""";10:30 AM;;5409 Wean Hall
cmu.cs.scs-3406_0;Maurice Herlihy;POP TALK;3:00 PM;4:30 PM;WeH 8220
cmu.cs.scs-3412_0;Rick Stevens;CS Seminar 12/2: Rick Stevens;4:00 PM;;5409 Wean Hall
cmu.cs.scs-3499_0;Kai-Fu Lee;APPLE COMPUTER TALK;12:00;1:30 PM;Wean 4625
cmu.cs.scs-3553_0;Edith Cohen;THEORY SEMINAR;3:30;5:00;Wean Hall
cmu.cs.scs-3568_0;Morten Welinder;POP SEMINAR;3:30 PM;5:00 PM;WeH 8220
cmu.cs.scs-3590_0;Risto Miikkulainen;PSC/CS Seminar 2/24: <speaker>Risto Miikkulainen</speaker>;4:00 PM;;Mellon Institute Building
cmu.cs.scs-368_0;Tim Griffin;Logical Interpretations and Computational Simulations;3:30 PM;;WeH 5409
cmu.cs.scs-3784_0;Raj Reddy;HCI seminar, Raj Reddy, <stime>3:30</stime> Friday 5-5, <location>Wean 5409</location>;3:30;;Wean 5409
cmu.cs.scs-3822_0;J Eric Bracken;Special ECE Seminar May 19;11:00 AM;;HH 1112
cmu.cs.scs-384_0;Jonathan Minden;Re: Seminar notice (STC);4:00 PM;;448 Mellon Institute
cmu.cs.scs-386_0;Gerard Allwein;Kripke Models for Linear Logic;3:00 PM;;817 Cathedral of Learning
cmu.cs.scs-3881_0;Jeff Trinkle;TALK - <speaker>Jeff Trinkle</speaker>, Texas A&M Univ;3:00 PM;;Wean Hall 5409
cmu.cs.scs-40_0;Ronald Rivest;Ron Rivest-Distingished Lecture Series-wed;3:30 PM;;7500 WeH
cmu.cs.scs-448_0;Steven Skiena;Algorithms for Square Roots of Graphs;1:30 PM;;Wean Hall 4634
cmu.cs.scs-465_0;Steven Skiena;Algorithms for Square Roots of Graphs;1:30 PM;;Wean Hall 4634
cmu.cs.scs-516_0;Garth Gibson;PS SEMINAR;3:30 PM;5:00 PM;Wean Hall 5409
cmu.cs.scs-524_0;Menachem Magidor;LOGIC COLLOQUIUM;3:30;;Wean 5409
cmu.cs.scs-595_0;Charles Brooks;PSC/CS Seminar: 2/28 4:00 @ SEI;4:00;;SEI Auditorium
cmu.cs.scs-613_0;Jaime Carbonell;Distinguished Lecture--Today;3:30 PM;;7500 Wean Hall
cmu.cs.scs-667_0;Juergen Roethig;Networks class/DQDB talk;1:30;;5409
cmu.cs.scs-757_0;Charles E Leiserson;CS Seminar 4/10: Leiserson of MIT/TMC @ <stime>4:00 p.m</stime>., <location>WeH 5403</location>;4:00 pm;;WeH 5403
cmu.cs.scs-764_0;James H Morris;DISTINGUISHED LECTURE--TODAY;3:30 PM;;Wean Hall 7500
cmu.cs.scs-783_0;David Wile;<speaker>David Wile</speaker> to give talk, Thursday April 16;1:00 PM;;4623 Wean Hall
cmu.cs.scs-787_0;Eliot Moss;Special PS Seminar 4/26;2:00 PM;;WeH 4623
cmu.cs.scs-825_0;Leslie Lamport;The Temporal Logic of Actions;3:30 PM;;Wean Hall 4623
cmu.cs.scs-851_0;Leslie Lamport;The Temporal Logic of Actions;3:30 PM;;Wean Hall 4623
cmu.cs.scs-857_1;;Undergrad Research Presentations;3:30;5:00;Wean 5403
cmu.cs.scs-890_0;Dr Hajime Nonogaki;Special Seminar, Monday May 11;10:30 AM;11:00 AM;Wean Hall 8220
cmu.cs.scs-940_0;Dr Seiichi Watanabe;SONY TALK: Dr. Seiichi Watanabe;2:30 PM;;Scaife Hall 124
cmu.edrc.ndim-124_0;Tom Landauer;Interesting HCI seminar...;3:30;5:00;WeH 5409
cmu.misc.environmental-health-and-safety-260_0;Professor Don Fullerton;EPP TALK: Household Demand for Garbage and Recycling Collection;4:30 PM;;EPP conference room, located in BH-129
pgh.forsale-9143_0;Leonard Gierach;Advanced Whole Brain Learning seminar;8:30 AM;12:30 PM;Centre for Education, One Kingsway
